# D93 — delta encoding below the chunk: intra-page deltas for a branch's divergence
#
# ============================================================================
# PART 1 — PRE-REGISTRATION.  Written and committed BEFORE the first measurement.
# Amendments to this section are append-only and must be dated.
# ============================================================================
#
# THE CLAIM UNDER TEST
#
# ferrodb's branch page store shadows a WHOLE 4096-byte page the first time a branch
# touches a page it inherited (src/branch/arena.rs, `cow_page`: the else-branch copies
# `source[PAGE_HEADER_SIZE..]` into a freshly allocated page). An agent branch that
# changes four rows therefore stores four 4096-byte pages to represent tens of bytes of
# divergence. The claim is that an intra-page delta makes the stored bytes PROPORTIONAL
# TO WHAT CHANGED rather than flat at (pages touched) * PAGE_SIZE.
#
# WHAT IS MEASURED
#
# Arm WHOLE  — bytes = PAGE_SIZE * (number of distinct pages the update touched).
#              This is what `cow_page` does today, counted exactly, not modelled.
# Arm DELTA  — bytes = sum of PageDelta::encoded_len() over the same touched pages,
#              where the delta is computed by byte-diffing the real before/after page
#              images produced by the real slotted node encoder in src/cow/node.rs.
#
# Both arms see the SAME page images, produced by the same mutations, in the same run.
# There is no separate build, so the arms cannot diverge by build.
#
# INSTRUMENTS
#
# - stored bytes: exact byte counts from the encoder. Not a timing. Load-independent.
# - read cost:    number of deltas applied to materialise a page, counted by the
#                 materialiser itself. Not a timing. Load-independent.
#   Timings are deliberately NOT the headline: this machine was at load average 35-62
#   on 18 cores with ten agents running, so a wall-clock number here would be noise.
#   Both headline instruments are counters and are unaffected by that.
#
# THE SWEEP
#
# r (rows changed) = 1, 2, 4, 8, ..., 4096 over a table of 16384 rows laid out by the
# real node encoder. Rows to change are chosen by a fixed-seed PRNG so the run is
# reproducible, and the SAME row set is used for both arms.
# Chain depth L = 1..64 successive branch generations each editing the same page.
#
# ============================================================================
# FALSIFIERS — declared before running. Either one firing is a real result.
# ============================================================================
#
# F-A (read cost).  If the number of deltas applied to materialise a page grows with
#      chain length L beyond MAX_CHAIN_DEPTH, the design is WRONG and must be reported
#      as wrong: an unbounded chain turns an O(1) read into O(chain), which is exactly
#      the parent-chain walk that src/branch/mod.rs invariant 2 forbids and that
#      BranchBench measured at up to 4000x read degradation.
#      PASS CONDITION: applied_deltas <= MAX_CHAIN_DEPTH for every L in 1..64.
#      This must be a NON-VACUOUS pass: the run must also report that collapses
#      actually fired (collapses > 0), otherwise the bound was never exercised.
#
# F-B (stored bytes).  If stored bytes do not fall by at least 10x at r=4 versus the
#      whole-page arm, delta encoding does not clear the bar for this workload and
#      that must be stated plainly rather than rescued with a different r.
#      PASS CONDITION: WHOLE_bytes(r=4) / DELTA_bytes(r=4) >= 10.0.
#
# F-C (added, same sitting, before running — honesty guard on my own arm).  A byte-diff
#      of a slotted page is NOT guaranteed small just because few rows changed:
#      `NodeMut::replace_cell_at` writes the new cell into fresh heap space, and when
#      the heap runs out it calls `compact()`, which REWRITES THE WHOLE CELL AREA. A
#      compacting update produces a delta the size of the page. If compaction dominates
#      the sweep, the headline ratio is an artifact of an unrealistically empty page.
#      REPORTING CONDITION: the run must report what fraction of updated pages
#      compacted, and must report the ratio for the compacting regime separately.
#      This falsifier cannot "pass" — it is a disclosure requirement.
#
# WHAT WOULD INVALIDATE THE WHOLE RUN
#
# - Delta sizes computed against synthetic byte arrays rather than real node images.
# - A delta arm allowed to store something larger than a page (it must never: a delta
#   that does not beat the page it encodes is refused and a full page stored instead).
# - The two arms not seeing identical mutations.
#
# ============================================================================
# PART 2 — RESULTS.  Appended after the run, below this line.
# ============================================================================

# Run on 2026-09-21. Instruments are COUNTERS (stored bytes, deltas applied), not
# timings, so the machine's load average (35-62 on 18 cores, ten agents running) does
# not enter any number below. Nothing here is a duration.
#
# Guards: `cargo test --lib` on this worktree -> 1374 passed, 0 failed, 2 ignored.
# Sweep: `cargo test --lib d93_sweep -- --ignored --nocapture`, verbatim below.
#
# ---------------------------------------------------------------------------
# RAW OUTPUT, verbatim
# ---------------------------------------------------------------------------

ferrodb at 9751880985d4
fixture: 16384 rows, 60 rows/page, key 8 B, value 24 B, cell 36 B, seed 0x5eedd93
constants: PAGE_SIZE=4096 PAYLOAD_LEN=4072 MAX_CHAIN_DEPTH=8 DELTA_BUDGET=1018
pages in fixture: 274

     r   pages       whole B       delta B      ratio  delta B/row    compact  collapsed
     1       1          4096            52      78.8x         52.0          0          0
     2       2          8192           105      78.0x         52.5          0          0
     4       4         16384           211      77.6x         52.8          0          0
     8       8         32768           422      77.6x         52.8          0          0
    16      16         65536           846      77.5x         52.9          0          0
    32      30        122880          1665      73.8x         52.0          0          0
    64      59        241664          3321      72.8x         51.9          0          0
   128     108        442368          6514      67.9x         50.9          0          0
   256     174        712704         12483      57.1x         48.8          0          0
   512     237        970752         23561      41.2x         46.0          0          0
  1024     266       1089536         44496      24.5x         43.5          0          0
  2048     273       1118208         85629      13.1x         41.8          0          0
  4096     273       1118208        167485       6.7x         40.9          0          0

chain depth: one page, one row updated per generation, 20 rows/page
   gen    deltas   bytes touched    stored B
#   interval rule in ways this run says nothing about: a base page must not be
#   reclaimable while a delta still points at it.
# - Single-threaded throughout. No concurrent writer or merge is exercised.
# - The delta arm is charged only its encoded bytes. A real implementation needs a
#   container to pack deltas into, and that container's own overhead is not counted
#   here; it would amortise across many deltas but it is not zero.
# - The sweep updates existing rows. Inserts, deletes and node splits are not measured,
#   and a split rewrites both halves, which is a whole-page cost delta encoding cannot
#   avoid.

# ===========================================================================
# PART 3 — AMENDMENT, 2026-09-21. Appended after an adversarial review.
# Append-only, as PART 1 requires. Nothing above this line was edited.
# ===========================================================================
#
# A fresh-context agent that had not seen this work was asked one question: can
# this measurement and these guards be TRUSTED. It attacked both. The sweep survived;
# the guards did not, and three real defects came out of it. All three were confirmed
# in the source before anything was changed. Fixed in commit 95a5188.
#
#   1. `PageDelta::apply` was NOT all-or-nothing. It checked each run's extent inside
#      the write loop, so a refusal left the caller's buffer partly written. Harmless
#      while the only caller applied onto a scratch Vec it dropped on the error — and a
#      corrupted live page frame the moment it is applied in place, which is exactly how
#      it is being wired under `cow_page`. Now validated before any byte moves.
#   2. `materialise`'s chain guard was OFF BY ONE. `chain.len() > MAX_CHAIN_DEPTH`
#      checked before the push accepted a chain of NINE and reported deltas_applied = 9
#      — past the 3-page ceiling this file certifies — while naming 8 in its error and
#      actually refusing at 10. So a number this bank reports as bounded at 8 was
#      reachable at 9 by a route `write` happens never to take.
#   3. A doc line claimed `DeltaStore` "refuses to drop a page that something still
#      deltas against". There is no drop method and no pinning of any kind. That line
#      could have been read by a wiring agent as protection that exists.
#
# The review also showed two things that bear directly on THIS FILE'S NUMBERS:
#
#   - The read-side bound had NO test at all: its guard could be deleted outright and
#     all 1374 tests stayed green, and the instrument F-A's pass condition is stated in
#     (`deltas_applied`) could be clamped so it could never report a violation. F-A's
#     verdict above was therefore weaker than it read. It now rests on a test that
#     builds over-deep chains by hand, because a guard `write` can never provoke is a
#     guard nothing was proving.
#   - RUN_FRAME and DELTA_HEADER described a wire format THAT DID NOT EXIST. Every byte
#     column above is `DELTA_HEADER + sum(RUN_FRAME + len)`, and halving either constant
#     shrank every banked number and inflated every ratio with the suite green. There is
#     now a real `encode`/`decode`, and a test pins `encoded_len` to the encoder's actual
#     output, so these columns describe a form that can be written down.
#
# ---------------------------------------------------------------------------
# MUTATION BATTERY — run against the COMMITTED hardened file (95a5188)
# ---------------------------------------------------------------------------
#
#   M7   materialise's chain refusal disabled ............ RED (killed, 2 tests)
#   off-by-one regression, >= back to > ................... RED (killed, 2 tests)
#   M14  RUN_FRAME 4 -> 2 ................................. RED (killed, 2 tests)
#   M15  DELTA_HEADER 7 -> 0 .............................. RED (killed, 3 tests)
#   M13  DELTA_BUDGET PAYLOAD_LEN/4 -> /8 ................. GREEN (survived — see below)
#   validate_runs made a no-op (atomicity) ................ RED (killed, 4 tests)
#   M10  apply's overrun guard disabled ................... RED (killed, 2 tests)
#   M8   ReadCost.bytes_touched stops counting ............ RED (killed, 2 tests)
#   M9   stored_bytes(delta) reports 0 .................... RED (killed, 2 tests)
#   M20  stored_bytes(full) reports PAYLOAD_LEN ........... RED (killed, 4 tests)
#   M11  stats.deltas never incremented ................... RED (killed, 2 tests)
#   M12  budget collapse counted as a depth collapse ...... RED (killed, 2 tests)
#   M19  depth collapse charged 0 bytes ................... RED (killed, 2 tests)
#
# 12 of 13 killed. THE SURVIVOR IS DELIBERATE AND IS NOT BEING FIXED.
# DELTA_BUDGET is a policy knob with a legitimate range, and both ends of that range
# ARE pinned: the read-amplification ceiling bounds it from above, and F-B's 10x ratio
# bounds it from below. Halving it changes no measured behaviour here — the sweep's
# deltas are ~52 B and are admitted either way. A test asserting the constant equals
# PAYLOAD_LEN/4 would detect CHANGE, not DEFECT, which is a worse test than none.
#
# ---------------------------------------------------------------------------
# THE NUMBERS ARE UNCHANGED, AND THAT WAS CHECKED RATHER THAN ASSUMED
# ---------------------------------------------------------------------------
#
# Re-run at the hardened commit, the sweep table above reproduces BYTE-IDENTICAL
# (diffed mechanically, not by eye). The hardening moved no measured number, which is
# what should happen: it changed which wrong states are reachable, not the arithmetic.
# Full lib target at 95a5188: 1548 passed, 0 failed, 3 ignored.
#
# ---------------------------------------------------------------------------
# THREE LIMITS THE ORIGINAL WRITE-UP UNDERSTATED
# ---------------------------------------------------------------------------
#
# 1. THE HEADLINE IS A FUNCTION OF ROW WIDTH, NOT OF THE MECHANISM. The ratio is
#    roughly PAGE_SIZE divided by what one changed entry costs to encode, so it falls
#    as rows get wider. At this fixture's 24-byte value that is ~79x; the reviewer
#    measured it down to ~14x at a 256-byte value. I did not re-run that sweep myself,
#    so treat the specific figures as unverified — but the DEPENDENCE is arithmetic and
#    is not in doubt, and "77.6x" should never be quoted without the row width it came
#    from. The claim that survives at every width measured is the 10x bar, not the 78x.
# 2. THE DELTA ARM PAYS NO CONTAINER OVERHEAD. `DELTA_HEADER` is 7 bytes and budgets
#    nothing for the 24-byte self-describing page header that any independently
#    reclaimable unit needs. If each delta had to carry one, r=1 would fall from 78.8x
#    to 4096/(52+24) = 53.9x. Deltas packed many-to-a-page would amortise most of that,
#    which is why this is a bound on the concern rather than a correction to the table.
# 3. WRITE COST WAS NOT MEASURED AT ALL. There is a ReadCost and there was no
#    counterpart. `DeltaStore::write` materialises its base (up to 8 delta applications)
#    and then scans a whole 4072-byte payload to diff it — on every write — replacing a
#    single `copy_from_slice`. DeltaStats now counts `write_deltas_applied` and
#    `write_bytes_scanned`, but no sweep of write cost has been run, and the
#    "counters, not timings" argument applies to it exactly as it does to reads.
